"group_id","lang_code","alt_name"
"79f230f4-8596-4f12-acdf-13cb2a24d6f3","en","Xiao's Yaoi Playground"
"d9e578a6-ba09-4cd3-ae5f-4350d154a182","en","Uns Negocios que Quero Postar Elevado ao Cubo Scan"
"8ecc2fce-9329-4205-94a3-796679b6e95b","en","School gaming"
"f6d5c912-0f5b-487c-a21b-fd37a052e3a8","en","Nanami Scanlator"
"4faa0899-4017-4c9f-bfa3-191aa4d375a1","en","Thanos"
"ef66b68b-fd69-490f-880e-b6d1627d75a1","en","KnS"
"921096d6-8040-455c-a903-0a5368fdfb39","en","Agent of Change Translations"
"c07ea5b3-539d-4961-a901-75224b7c2ecc","en","NasaScan"
"c07ea5b3-539d-4961-a901-75224b7c2ecc","en","KingNova"
"0fbb0d73-d21b-42ff-a5cb-c2bb79907d7a","en","Emotaku96"
"04eb0f73-6b96-466b-8625-d481dd83b961","en","Con D. Oriano Scanlation"
"e29326c7-506d-4d67-865f-6f3945ad2e69","en","solelo"
"4b188e99-333c-4265-ade6-20420274c494","en","Project NOIR"
"f62c0c65-d7bb-42ee-8d44-f14d9ae974af","en","Boredom Society Scanlations"
"4d41149e-0ec8-4846-82a2-88d112b9dffa","en","Tsundere Service Providers"
"cd2b6a0e-bd86-4a48-b9d0-904d6335fc8d","en","AsuraScans"
"bb382961-1b28-4105-9649-7dddbd064490","en",""
"d521f0a8-096c-41c0-911f-39a35b79f57b","en","A Bit Closer To VF"
"444b7276-d3d2-4328-862a-149e22c280a1","en","Spinyback Manga"
"44547df5-0d21-486c-931d-022a6b84d8bc","en",""
"e5c33178-854f-4992-8500-92adcb7944e0","en","Halcyonvalor"
"3f56c052-8c85-4d44-9bdf-1aa48d00d32f","en","ATF"
"067f0ea6-7af0-4d2b-8598-c6237ea94827","en","Flame Scans"
"a55a2651-b040-45fd-9f00-4494d6e0ebc6","en","Animation Arts"
"a55a2651-b040-45fd-9f00-4494d6e0ebc6","en","animation arts27"
"be4ca0a4-10e2-41c6-bc1d-c0f2ef399012","en","Twisted Curiosity"
"be4ca0a4-10e2-41c6-bc1d-c0f2ef399012","en","The Black Abyss"
"7297a7c3-afd1-4643-b683-1f3c1e95c822","en","SecretScans"
"c2a44267-dbd3-4a9a-842d-1ba0db80b116","en",""
"1596ab3b-42b4-4427-bd95-5bff73544959","en","DreamVictims"
"af4a9f66-8543-4111-85c8-a34d59e173c7","en","Halisen Team"
"5481db91-8c1a-4606-a3b4-44fb078818c4","en",""
"5481db91-8c1a-4606-a3b4-44fb078818c4","en",""
"4245f34c-c06d-4e19-b4ef-e568f8c0a7e6","en","CCS"
"ea1459cf-278e-4b43-8322-09a82ab9f358","en","MANGADODS"
"ea1459cf-278e-4b43-8322-09a82ab9f358","en","DEVMAX"
"91df2cf3-9697-460b-a100-ecfde62efdf2","en","Potatoloverscans"
"91df2cf3-9697-460b-a100-ecfde62efdf2","en","Acme scans"
"d968376b-1063-4d8b-aead-e2ceecf1dff8","en","Star Team"
"43bbbe6d-1f0d-471c-8554-a6067ac8c984","en","JazScans"
"334d86d7-9a40-430e-9fd2-3cf3e16d5e68","en","Hajiki Scans"
"d1dd364f-0ac1-42a3-95ee-3ab40d86ee1a","en","Version"
"1595f3c6-5cfd-4954-bfb5-316a174a05bf","en","ToshiroSub"
"2dcdd21c-e2e4-48af-af92-3545d8e3316f","en","EGS"
"a2bbffed-9bf8-4ce1-bcd3-d1c3d1d986ca","en","Ciaran Hillock"
"4f7413ba-667d-4ae6-bef2-a756ac03cbc0","en","Anime Empire Nisei"
"8372a5fa-7a43-4fe1-aff5-c69c01e762bd","en","Anybody Can Color (ABC^2)"
"92ec4824-670e-4533-a4f8-c016a5cb92f1","en","Manga Downloads Scanlation"
"ed0ce73e-3c14-4b63-8807-e360633cccf6","en","Shinon Productions"
"973d3d11-31ad-455a-bee5-394987eabb71","en","TLL"
"7e62aeec-8955-4519-a3f0-9a896a70d3af","en","Miku's Project Online Indonesia"
"78c00e40-eff8-49d0-a0eb-d666ec6900fc","en","IsItScan"
"fa46dc05-bcbf-4ce9-bd35-38a17b5a65b4","en","Phoenix-Scans"
"e898f2d7-8dbb-43c7-b823-6852919cbe3d","en","Yanime"
"b0e39448-17b3-483a-b5b3-642813cefd86","en","Translation from Smithy"
"75694f32-898e-4e40-a839-d0905f82f51e","en","It wasn't much"
"7f82434e-3a0b-41a6-b4a8-b9e9cea9cf6d","en","M7"
"0ac51747-b41f-48ea-b77d-69bffc64b5e3","en","Passion Fruit e"
"0ac51747-b41f-48ea-b77d-69bffc64b5e3","en","Tenshi no Yume"
"4913fdad-c184-4445-8c00-2b002523c217","en","Raven no Fansub"
"4913fdad-c184-4445-8c00-2b002523c217","en","Raven Scans"
"e46db444-bd1f-4818-8d9a-12abdcd8b299","en","N m sis Scans"
"e46db444-bd1f-4818-8d9a-12abdcd8b299","en","N m siX"
"effc74f9-0e54-4887-93e1-a4f89cc70f75","en","Dandelion in Wonderland"
"eeba8035-3131-4c7d-809e-3281034d4916","en","Sushi-Bar"
"eeba8035-3131-4c7d-809e-3281034d4916","en","SushiBar"
"55729ebf-1974-4a31-a8c4-62ec1b6f18d9","en","Shoujo Magic"
"0d269604-acc9-4063-ae8a-888bb8eaaec4","en","Lupin's Translations"
"a7cea84f-07e7-4273-8e6b-8a93254264d2","en","For The Halibut"
"f58e2246-3339-4daa-a56e-e50af5096009","en","yuutsukimori"
"ca04c7d9-d3bc-4368-959d-a7164f9689db","en","Translation Treasure Box"
"74de71f2-b854-4cc1-b2f8-1f99509de797","en","SAT"
"74de71f2-b854-4cc1-b2f8-1f99509de797","en","SAT'ORI"
"abc3228a-2de7-4883-85de-f4d70bfbe2d6","en","#mangascans"
"d2c21151-1907-4134-8910-1df2208009fd","en","Isekai Demonic World"
"72332974-7eba-4c51-aeb7-eaf30adee0b4","en","Wandering Willows"
"4c808ba4-2c04-4106-9e2b-602f7063597d","en",""
"3ab9b215-4b05-4f10-bd1d-56bcf3b4f182","en","afkeroge"
"063cf1b0-9e25-495b-b234-296579a34496","en","tnk"
"ca282b9a-3841-4ee3-9c95-a090fde8aecc","en","Kusanyagi"
"9268338e-3557-49e8-9a77-c576f35631db","en","SDTLs"
"ef7120b6-b56d-4837-b154-7d18298d92c1","en","MangaChannel"
"b2a1bc0a-c152-43d5-a2ff-198ce97eae5b","en","Noah_Studio"
"5851ba0d-179a-439f-a9a5-7fbf6552c1a5","en","Madman Scans"
"c70f2b63-fc49-419a-80fa-d4261eb77604","en","seby64"
"56ddcbfa-ac51-43ee-8055-5f93d3757386","en","Manga-TR"
"56ddcbfa-ac51-43ee-8055-5f93d3757386","en","MTR"
"0d40d5bf-a339-426a-b702-83dd51933011","en","Chaotic Heavens Scans"
"f7dad91c-8034-40ce-860f-f955b791e7cc","en","Kofitaye Scans"
"f7dad91c-8034-40ce-860f-f955b791e7cc","en","Celeste Scans"
"eff30d47-cf38-443a-9056-24f2a5f8ba30","en","Majide Scans"
"adc34bbc-a415-4d4d-bc6c-bf8aabe30b61","en","Rising Gods of the East Scanlations"
"4333559f-4785-47e3-9ef4-4058bf33c67e","en","Cosmic Team"
"bb0a0794-6f50-4bd1-a2ce-b1a64c8998ab","en","Kibitou4Life"
"bb0a0794-6f50-4bd1-a2ce-b1a64c8998ab","en","kibitou4life"
"bb0a0794-6f50-4bd1-a2ce-b1a64c8998ab","en","life4Kaoru"
"1ac69700-3b56-411f-b93d-da8262a10328","en","CutiePie"
"aaa43e46-9058-4011-a80f-177810c4dd6a","en","HOMU Comics"
"1d2e4c14-db23-4649-a1d9-2b05137be8d6","en","Lumiose Scanlation"
"425ae07c-791b-4994-b0e7-d9d605686c1d","en","Mooncake Scans"
"ead42b1e-7420-42fa-86b8-072065c965cd","en","TanzaniteXD"
"6f507e74-c4b8-4725-9106-0b20f3e2169c","en","Korean Manga Translations"
"0c399294-424b-4526-94ef-02423e1f4462","en","Valhalla Scans"
"5191209e-810d-4570-9989-2c0d3f34fac3","en","VS scans"
"4aaf2761-b705-47cf-aee1-127437d921cc","en","Yorozuya Scanlation Group"
"4aaf2761-b705-47cf-aee1-127437d921cc","en","Yorozuya Scanlation Project"
"2287ca87-f36c-4b1a-8254-92d873616195","en","CMS"
"16e44b65-cc97-4b61-952f-8758e643578d","en","Soul Translations"
"21e4f575-778a-41c0-839c-9ba5de1a74ba","en","Scanhaya"
"a5956ccc-642d-4dd0-985a-fe7990cfbc86","en","Shoko's manga"
"839d7981-76d6-42ad-b7ea-2abb4e81a6f2","en","Spicy Sugars Scans"
"3206153a-7372-474a-9200-67277bb739f4","en","Lovesick Alley Scans"
"ba56715b-aafc-462b-a355-a0ee0d0c4d41","en","HUST Phoenix Team"
"4197198b-c99b-41ae-ad21-8e6ecc10aa49","en","No Group Name"
"9dcda8d1-88ee-4338-8a80-5bd4a9b880d1","en","Just Like That"
"ea2c582b-9bc9-4ec5-8d1f-0623837ea63b","en","SwordDemon Scans"
"cac721a6-7af3-481c-8b63-e5825854b25c","en","Phoebe Scanlations"
"ab1e9742-5432-4a0d-9fae-cbf84afb442a","en","Rising Sun Scan"
"dac34699-d49a-44c8-b35e-4fbf39837fa5","en","Tsubaki J Scanlations"
"e5024d51-2d85-4853-9f78-6894b5bc7e63","en","A6M Zero"
"a196853b-ab6a-4ba2-b2df-7b2db4003884","en","kiryome"
"8f1e35c4-bd1e-4cb9-bb15-5ecb45a74d7c","en","turn a roundabout"
"2a48c307-f6b6-4202-8446-e1250f7a111a","en","BC Scans"
"0b80a355-396a-4cf6-9c1c-1ceeaad39964","en","Syndicate Manga Team"
"e6c2b335-ce52-421a-b876-b44e2ba83fcd","en","KojoUn-Scans"
"69cd8a3b-ab55-4780-ae27-d098f9b998de","en","Rangers"
"a4653168-f3c0-45e8-8be2-4f7d6c0e447f","en","Grand Line Pirates"
"a4653168-f3c0-45e8-8be2-4f7d6c0e447f","en","bakumanga"
"512c4dff-f31c-4d9c-9072-03fcdcb4561d","en","Di Kala Kita Membaca Doujin Translations"
"8d54f9a2-5b93-4284-9ad6-1973a6c4c9d5","en","/r/FairyTail"
"e1d7ebeb-8cc5-4997-a97a-bf9df0d2f01d","en","Yorozuya Fansub"
"04f94a7a-3721-4f5d-8bab-fde5bb93a118","en","DarkLight Scans"
"7bba5091-d2a7-4eaf-85e2-c3ebfc1c7e42","en","NTS Scans"
"62c5e717-5450-4019-b97a-8d7163603ff0","en","DJ Scan"
"894db59b-ccd8-4112-8121-dd34866b166a","en","The Zartlichkeit du Yuri"
"894db59b-ccd8-4112-8121-dd34866b166a","en","TZdY"
"b93dcabe-53a0-4fe4-a652-6304074fd40b","en","Tiantianplanet Scanlations"
"41d3fb2c-fea6-419e-8263-57ceebc102cd","en",""
"121682fe-c72b-4db5-983b-65967c9f4f85","en","Kizuna Scanlation"
"aa2ccfd3-34bb-402a-a945-33697cd54f41","en","Silver Leaf Scans"
"c8b7e3e8-1672-4194-9c2a-a4dc7e2df82e","en","Manga Kita"
"457da3dc-2a3e-4d4e-a286-4e1070d41ef9","en","FAMES (Ex-Licenses)"
"3711abd3-c1dd-4731-bf3a-540f3ddce3a5","en","Multi Energy"
"a9eadb40-5080-4de3-a64b-62331fd06a53","en","GWR"
"054769f2-f692-48ba-862f-70db7266deb8","en","Stan Miller"
"8ca19ad0-f0ce-46bd-a3a9-46932cfa3d83","en","Naabii"
"d9f6e119-564a-4cd5-91e3-03abb42443e9","en","Chinkoku Revelation"
"26b10169-c7ba-4502-b587-c8f48197b842","en","OV Scans"
"411d6394-a30d-43ea-9148-2ef29f0a7e04","en","ikemen4life"
"4898d5a7-7a81-454f-b255-adaa5302ff08","en","Otaku Baka Fest Scan"
"005e5a0b-2ebe-4d23-8f67-7efe7a5534d6","en","Yorokobe"
"85dc77ba-4179-4a4c-aff3-6e690f54e7fb","en","Itadakimasu Scans"
"59e93063-d973-492f-8db6-81e7a155a401","en","LlPnF"
"e7edbda3-62bb-490a-8c82-7cc904108186","en","peachysugary"
"8984fe7b-ba9d-4184-8b5b-ade29a8438af","en","Kiku Fansub"
"27e6817d-9613-4475-a995-203c217c8fdf","en","Einherjar Scans"
"a53d4f37-6927-4ec6-a47e-dd4882a59174","en","Project Dynamic Hylian Scans"
"d06928bc-07c1-41c0-8457-aad859b3bae1","en","Oceans Translation"
"047cf1a0-1844-4895-93ce-d03e270feefb","en","Azon Powers Translation Scans"
"08bc7704-4ab8-4313-9d01-e6f7a225c56e","en","Abandoned Heroes"
"76e9c63e-b6f6-4ece-83f8-0ba898ccbfe1","en","Shinzoo Scan"
"8719940c-04d5-42b2-a8bc-2f018d725bf5","en","Knife  to my Throat"
"b613b43a-83e9-4cf8-b893-ef4ea5e64c79","en","Synthesiss"
"b57f9a4f-9463-4803-ab9a-f57eacadcc42","en","hdx514"
"b57f9a4f-9463-4803-ab9a-f57eacadcc42","en","vibhavm"
"74bbfa6b-2ca8-455f-9783-c31a65d0b06d","en","Komikotaku"
"9b5e35c3-f6ac-440c-8652-803bcb84dc4b","en","Utopia Scanlations"
"124de0d4-3f80-454f-89b3-e7534b81e3a9","en","Manga Earth"
"342e82b6-adb1-41dd-8edd-6d2e635a6002","en","TFT"
"20166ca5-efa0-4210-a18f-6043bd6f6991","en","Legacy Network"
"9f03478e-311a-4386-8c8c-206398ff6c98","en","StupidGroupName"
"89936522-72d4-48a4-be0e-954e5a7bd995","en","Manga Land Scans"
"21c17c8d-c376-4474-861e-3fe10a9de70c","en","BreakerRvP"
"75b1c135-ee47-4bd7-b45f-d18e0aeff025","en","Strohhut Scans"
"7115a268-5877-44c7-b5b9-99ecfe7751a7","en","DiMuRie and Co"
"8eb09c84-f056-45f2-9a3b-c42f864dda5e","en","Patience & Pride"
"e1fbe569-d9c5-4a34-a6ef-f470e1c48996","en","Kimichi Salad"
"b6d57ade-cab7-4be7-b2b8-be68484b3ad3","en","XuN Scans"
"b6d57ade-cab7-4be7-b2b8-be68484b3ad3","en","XuN Edits"
"680e9399-f517-4e39-9c2f-2d912a5da0d0","en","Quat Nerb"
"5bf7aa92-b303-47ab-bbe8-a78bdd35a106","en","Sunadokei Scans"
"86037181-4c39-4a61-bfb6-59f6799ed9eb","en","Otakudesho Scanlation"
"77c89fa6-f66b-401b-af3c-bd08952c1679","en","Berry Scans"
"6566112c-4605-471b-a2d6-3f2fd846b1fa","en","Xamayon"
"595bd65a-275f-49ad-8a62-074003982749","en","oppsd"
"58aceabc-8832-4659-8bc2-83ff689374f4","en","Ishigan"
"e76ecc3b-4c22-4566-b21a-8e46ab566214","en","VariaScans"
"36cf6b8d-13c5-4273-a031-854bda8e3126","en","Yukimitsu"
"c0ce390f-760f-43f9-ba41-d85a40d1dcd6","en","digest's Party"
"dcb8f56b-3e78-4b5b-98e5-c075b291bdc3","en","Adante-Peach"
"fa7f01a1-eb35-4734-8f0e-b025ad656599","en","rspreet"
"021677e3-e0b4-43c4-a396-4fcfd503b8b3","en","Pinoymanga Scans"
"29d194b3-7636-465e-88dd-902189512ac1","en","Kscanlations ESP"
"7107ddba-0086-4616-9ba4-eb61200d2abc","en","Hisaku Scans"
"4fab3c4f-45ac-45e2-885a-12e71ca519a9","en","onecute"
"4fab3c4f-45ac-45e2-885a-12e71ca519a9","en","one_cute"
"77721aac-2653-4c9a-b495-6aecbc82a4b1","en","Harukaze No Etranger"
"a4c6ed6c-700c-4f5b-9502-9f41a97b45f3","en","MaJo (Dark)"
"8ab9137b-81c7-4ef8-9d58-79d6185d9ada","en",""
"4c4b6b04-3a9e-45bb-8e00-0720e983a6f5","en","GOOSE FAM"
"01398dd4-4550-4325-ab71-b844c7176529","en","Manga Hunters"
"c8ea6f7a-adb2-464f-afdd-0f1feb92d8dd","en","Rawr"
"96279799-f924-4e23-9a20-bd22e6806dd8","en","Sugar Sweet Scans"
"65e4a598-a5c0-4ff3-a71a-e30d95b5b58c","en","Jelly & Tapioca scans"
"65e4a598-a5c0-4ff3-a71a-e30d95b5b58c","en","Milk Mocha Scans"
"42e992de-8c8e-474f-a38a-ef9b99bae6bd","en","LAB"
"aabeaad8-fbc8-4b91-84e0-5dc7bb687764","en","Shota's Sanctuary"
"452dc395-3e98-44c5-a27c-878f99a01e8f","en","Algum nome ultra hiper mega foda"
"6176fbdf-9a04-4e86-b372-6f6055f6ccad","en","Nakama Manga Scanlations"
"824b7e1b-1915-4784-aec3-62af709fbd3e","en","Kisu KissManga Scans"
"824b7e1b-1915-4784-aec3-62af709fbd3e","en","Nekyou Memoir Scanlation"
"b88d2bbd-f6f6-4d1c-bece-96cbe244dad9","en","junktheeater"
"82dfed4a-f5b0-4ffb-9693-76b9b82d0601","en","FBS"
"82dfed4a-f5b0-4ffb-9693-76b9b82d0601","en","Saku's Subpar Scans"
"f5c272af-c3bd-4d1c-af14-fddef2320968","en","</Shadow_Lighteen89/>"
"f5c272af-c3bd-4d1c-af14-fddef2320968","en","Virtual Shelter"
"253efba0-5020-4eba-9074-edcaae6db55b","en","QuickMachineScans"
"134873ad-5513-4fbe-83bb-402a1d18ed7e","en","MissMystery94"
"134873ad-5513-4fbe-83bb-402a1d18ed7e","en","Miss Mystery"
"5af4eef5-aa5f-4d7a-8fa1-99b6d73d39f9","en","Lovers Dream"
"c6a4c9cf-795a-4a4d-9a9f-af49e41a970a","en","TJO"
"6ea80d25-9ce2-4a72-8c2d-5cbd13e0ac59","en","Eden404"
"fdd40b8d-6fea-49a6-830d-849dcb5dd96a","en","Take It Easy"
"cd2dec68-2dee-4b2f-aa6f-234f51f8e9e4","en","ElPsyCongroo"
"a497a50f-88dd-4b92-ab7c-8a42954f1efe","en","Assault Team"
"312f0d56-3866-4b48-83e1-ebea576c4dc0","en","Sunset Lullaby Kingdom"
"7e1e53a9-9d96-45b7-a339-4737a0423060","en","Martwa Grupa"
"2da0a741-1d96-423a-bf89-05cd77afed4c","en","AS"
"861f7c80-e67a-4b18-829b-78415c5d0bf6","en","Mumei Translations"
"7a8bed03-78a1-46e2-b105-bfa4b2b9ff5b","en","Leontrans6 Scanlations"
"7a8bed03-78a1-46e2-b105-bfa4b2b9ff5b","en","Leon990 Scanlations"
"685e33af-f8d5-4405-b117-76a804f69422","en",""
"66225e03-45cc-48db-ad6f-f03df8d79935","en","Dragon Voice Project"
"f7ffff55-44f9-409d-982c-c3c894e6c737","en","Manhwa.co"
"d4f8a3c1-e8c4-4afb-aad9-b373be5ecc75","en","0tt3r"
"3e677c5f-e5ac-4be7-847b-4367f9696c45","en","MrOGZ Translations"
"0c0b0f4c-5d3e-4abe-9d59-de9ac562848a","en","Hitsugaara"
"5a03822b-a197-4693-be61-874a675834f5","en","Kyodai Mang s"
"d9e87d1e-6cbc-4534-af16-aabf609247bb","en","SaltyPotatoesTrans"
"3cd3765a-c41f-4d18-8a47-9e59cc069287","en","Hanami"
"9d5bbdf2-5ac5-41db-86a2-1c3dcfe9be6b","en","Souten Scans"
"4a9abdbb-5bda-4da1-87e5-ac71a6490f3b","en","Kaidan no Chainsaw Man"
"fdad9851-164f-43fc-9ab0-25b8054c99ed","en","FLAME-SCANS"
"9e1917be-0bb6-4d5e-bdf3-23a437b000cc","en","cudbbetter"
"89fc00fa-4501-47a0-ac63-231ff739b65c","en","Just for Fun"
"104450c8-c694-4195-94e2-7ee8986709ec","en","Lilium Dragomir"
"01be4610-0060-409a-9156-edf37156cab9","en","G2Scans"
"396c08d3-ea0f-4c4f-9752-78a51ea5d080","en","Manga Romance Indonesia"
"dec9af12-9180-4410-9c0c-6a12cc02c6f8","en","Etshy Solo Scan"
"dec9af12-9180-4410-9c0c-6a12cc02c6f8","en","ESS"
"dec9af12-9180-4410-9c0c-6a12cc02c6f8","en","TLS"
"45c144f6-d5b2-49da-a422-534329f824b5","en","JDI"
"1da5ccc1-dad4-4252-807a-469411455aeb","en","Sinnamon Translator"
"7e2d54b9-23e2-44ff-8e0e-4d63a09f5f20","en","Suno Scans"
